Sample,mE,mN,Lithology,Alteration,Temp,d18O,SiO2,Al2O3,Fe2O3t,MgO,CaO,Na2O,K2O
207495,727296,7658855,andesite,bg,200,5.4,65.55,12.13,10.61,4.62,0.42,1.78,0.15
207248,729100,7656133,andesite,bg,200,5.6,62.95,12.55,2.56,3.12,5.7,5.89,0.02
207259,729631,7655316,andesite,bg,200,6.3,64.32,11.48,11.49,1.94,1.38,5.67,0.04
207274,729797,7654108,andesite,bg,200,6.3,64.87,12.08,9.01,1.95,1.77,6.16,0.04
207192,728620,7657802,andesite,bg,200,5,64.22,12.01,10.22,3.77,0.93,4.21,0.04
207195,728880,7657480,andesite,bg,200,5.32,62.71,11.07,8.04,4.48,2.57,1.88,0.97
207196,728736,7657394,andesite,bg,200,4.96,61.77,11.5,6.2,3.96,3.48,5.14,0.01
207212,724138,7658233,andesite,bg,200,6.99,59.67,11.45,9.29,1.89,5.27,3.07,0.86
207219,725300,7657326,andesite,bg,200,4.26,65.36,12.04,8.84,4.92,0.38,3.08,0.3
207335,730153,7649103,andesite-basalt,bg,200,4.3,56.83,11.47,12.26,5.36,3.03,2.27,0.53
207131,727989,7658833,andesite-basalt,bg,200,4.45,59.46,11.21,12.38,4.24,2.75,2.75,0.08
207363,731141,7647032,andesite-basalt,bg,200,4.7,53.06,12.34,14.44,4.36,3.85,2.98,1.71
207145,727826,7659284,andesite-basalt,bg,200,5,53.45,11.9,12.85,6.27,2.74,1.24,0.8
207303,730645,7652380,andesite-basalt,bg,200,5.4,59.41,10.86,12.8,2.81,2.89,3.44,0.75
207222,725518,7657790,andesite-basalt,bg,200,5.7,53.17,11.68,14.48,3.13,4.83,1.45,1.56
207393,729126,7644392,andesite-basalt,bg,200,6.3,50.96,13.01,15.5,5.71,3.7,1.52,2.14
207164,728812,7658169,andesite-basalt,bg,200,6.8,54.88,11.72,14.42,2.2,4.61,2.75,1
207163,728784,7658535,andesite-basalt,bg,200,7.5,57.1,11.58,11.77,2.6,3.68,2.17,1.59
207178,729393,7657719,andesite-basalt,bg,200,7.5,54.78,11.79,15.43,4,2.76,1.69,1.28
207177,729329,7657659,andesite-basalt,bg,200,7.6,52.08,11.87,15.19,2.95,4.18,1.94,2.67
207223,725613,7657948,andesite-basalt,bg,200,8.2,53.78,12.04,14.04,2.59,3.86,1.83,2.07
207161,728887,7658825,andesite-basalt,bg,200,8.3,53.56,11.41,12.66,4.5,3.73,1.62,1.08
207290,730940,7653528,andesite-basalt,bg,200,8.3,52.38,12.02,13.75,3.51,3.11,2.38,2.05
207255,729956,7656531,andesite-basalt,bg,200,8.4,62.49,12.46,8.96,2.07,1.31,2.81,3.19
207496,728922,7658264,andesite-basalt,bg,200,8.5,55.57,12.54,13.39,2.54,4.17,2.44,3.42
207165,729075,7658355,andesite-basalt,bg,200,8.6,58.91,12.34,10.26,2.48,2.3,2.06,3.83
207166,729194,7658447,andesite-basalt,bg,200,9.1,53.02,12.12,13.23,3.06,3.7,1.03,4.12
207167,729427,7658341,andesite-basalt,bg,200,11.2,56.56,10.46,10.4,2.52,5.21,1.72,1.23
207282,731152,7654713,andesite-basalt,bg,200,11.9,61.79,10.8,9.83,2.08,3.33,1.24,1.74
207225,725788,7658300,andesite-basalt,bg,200,14.4,55.87,11.81,11.1,1.87,5.23,3.57,0.77
207179,729521,7657761,andesite-basalt,bg,200,8.99,53.16,12.97,12.22,3.74,3.27,0.85,4.42
207181,729899,7657557,andesite-basalt,bg,200,10.71,54.95,11.28,11.74,4.04,4.35,0.52,1.66
207209,724622,7659061,andesite-basalt,bg,200,10.13,50.77,13.06,14.8,3.05,4.37,2.62,1.21
207214,724328,7658557,andesite-basalt,bg,200,8.27,53.9,11.98,14.57,2.13,4.29,2.01,2.24
207215,724420,7658786,andesite-basalt,bg,200,9.53,55.21,12.62,11.44,1.78,5.42,4.77,0.3
207442,723539,7640068,microdiorite,bg,200,1.4,54.81,13.28,16.87,3.74,4.12,2.56,0.12
207503,728308,7657775,microdiorite,bg,200,3.2,53.43,13.32,10.98,4.41,9.02,5.23,0.28
207498,727917,7658274,microdiorite,bg,200,3.4,52.17,13.17,16.65,3.98,5.81,4.24,0.29
207378,729388,7645799,microdiorite,bg,200,4.9,62.26,12.42,8,3.72,3.35,4.19,0.06
207506,728320,7658095,microdiorite,bg,200,5.1,63.23,12.84,7.62,2.78,3.03,5.03,0.06
207505,728654,7657244,microdiorite,bg,200,5.3,66.76,13.3,5.02,1.51,4.4,6.64,0.12
207504,728161,7657756,microdiorite,bg,200,5.3,62.49,16.52,3.14,2,5.71,7.01,0.52
207337,729773,7649083,microdiorite,bg,200,5.8,61.32,10.96,12.43,1.72,2.89,5.72,0.03
207367,730566,7647447,microdiorite,bg,200,5.8,58.76,12.42,11.97,2.14,3.86,4,0.1
207315,730408,7651324,microdiorite,bg,200,6.71,57.42,11.84,14.89,2.25,2.34,5.5,0.04
207176,729126,7657579,microdiorite,bg,200,7,58.82,12.59,12.65,1.38,2.9,2.92,3.49
207431,724288,7641307,microdiorite,bg,200,7.1,67.85,12.76,4.17,2.41,2.71,5.28,0.39
207419,725472,7641977,dacite,bg,200,3.6,66.03,12.42,9.16,3.59,1.16,2.97,0.29
207422,725729,7641757,dacite,bg,200,4.9,70.53,11.71,6.82,2.17,0.59,2.52,2.59
207435,724888,7640539,dacite,bg,200,4.9,66.93,11.81,8.48,2.14,1.08,3.6,1.96
207446,723930,7639424,dacite,bg,200,6.7,71.83,11.55,6.04,1.36,1.02,2.8,2.74
207385,730193,7644972,dacite,bg,200,9.5,69.65,11.43,5.88,2.34,1.25,0.92,4.33
203323,727740,7659500,dacite,bg,200,11,66,12,7,2,4,1.08,2.16
207356,732898,7647646,dacite,bg,200,10.6,71.69,10.22,5.41,2.32,2.6,0.92,1.61
207316,731672,7650361,dacite,bg,200,10.9,66.35,10.65,7.81,2.51,2.93,0.08,2.01
207273,730967,7655831,dacite,bg,200,11.9,66.38,10.72,5.78,3.7,3.17,0.07,2.12
207459,727796,7655960,equigranular granite,bg,200,6.6,77.11,11.61,1.25,0.07,0.52,3.54,4.5
207491,728319,7651377,equigranular granite,bg,200,6.6,76.82,11.29,1.81,0.08,0.64,2.84,4.75
203332,727861,7657100,equigranular granite,bg,200,7.3,77.88,11.16,1.9,0.15,0.73,2.74,4.16
203333,728741,7654733,equigranular granite,bg,200,7.5,78.64,10.43,1.41,0.49,0.9,1.41,4.48
207398,727742,7645187,granophyre,bg,200,5.49,78.98,11.56,1.22,0.96,0.24,4.67,0.71
207476,730372,7652212,granophyre,bg,200,5.6,73.84,10.7,5.01,1.12,1.08,4.19,0.56
207484,730256,7651503,granophyre,bg,200,6.1,75.38,11.33,4.08,0.54,1.06,5.84,0.06
207247,729095,7656130,granophyre,bg,200,6.7,74.42,10.78,3.62,0.96,1.62,5.53,0.06
207485,729746,7651108,granophyre,bg,200,6.8,76.3,11.24,1.8,0.52,0.71,3.22,3.96
203350,728059,7657723,granophyre,bg,200,7.1,77.54,10.74,1.5,0.12,0.73,3.53,4.4
203354,729683,7653035,granophyre,bg,200,7.2,74.23,10.95,3.53,1.15,1.1,3.07,2.78
207451,728137,7657743,granophyre,bg,200,7.5,76.28,11.27,2.79,0,1.4,5.42,1.29
203340,727353,7658332,granophyre,bg,200,8,77,11,2,0,2,6.04,0.1
203351,729263,7654828,granophyre,bg,200,7.8,74.79,10.9,3.34,0.41,1.51,4.46,2.25
207430,724282,7641315,granophyre,bg,200,8.3,75.55,11.33,1.88,1.22,1.53,5.87,0.13
207452,728362,7657142,granophyre,bg,200,8.5,77.07,11.29,1.81,0,0.66,3.6,4.46
207410,726274,7643242,rhyolite,bg,200,4.4,78.89,11.55,0.28,1.32,0.69,5.46,0.03
207397,727745,7645183,rhyolite,bg,200,5.7,78.86,11.52,1.59,1.75,0.19,3.74,0.57
207368,730167,7646736,rhyolite,bg,200,6.3,77.73,11.16,0.8,0.95,1.69,4.86,0.05
207365,730816,7647261,rhyolite,bg,200,6.4,76.6,11.82,2.6,1.52,0.74,4.02,0.25
207444,723785,7639664,rhyolite,bg,200,7,77,11,2,1,0,1.56,6.07
207286,730187,7653222,rhyolite,bg,200,7.3,68.32,11.09,5.22,3.33,1.93,4.85,0.16
207417,727213,7642400,rhyolite,bg,200,8.5,76.29,10.96,2.37,1.22,0.58,1.83,4.62
207426,726349,7641196,rhyolite,bg,200,10.3,78.36,10.25,1.31,0.46,0.8,0.94,6.3
207502,727730,7658076,pyroxenite,bg,200,4,51.12,3.91,11.12,16.14,14.02,0.68,0.17
207499,727847,7658203,diorite-dolerite,bg,200,1.1,52.62,5.83,9.11,11.57,15.93,2.26,0.07
207298,731513,7652741,andesite-basalt,trans-cq,300,8.5,51.52,11.98,14.61,5.89,3.61,0.03,1.16
207294,731305,7653742,andesite-basalt,trans-cq,300,14.1,59.97,11.05,11.09,3.65,3.11,0.04,1.64
207143,727601,7658811,andesite,cq,350,3.9,60.76,12,13.37,6.87,0.31,0.1,0.13
207125,727959,7658579,andesite,cq,350,4.8,62.52,12.11,12.02,5.73,0.34,0.06,0.75
207493,728054,7658668,andesite,cq,350,3.9,64.86,11.29,11.12,5.8,0.3,0.07,0.66
207497,728006,7658383,andesite,cq,350,5.6,65.4,13.3,10.32,3.65,0.3,0,1.87
207198,729031,7657228,andesite-basalt,cq,350,5.83,57.47,10.91,19.34,4.31,0.42,0.02,0.98
207221,725403,7657540,andesite,cq,350,4.81,61.24,11.15,12.31,7.54,0.33,0.04,0.48
207348,731792,7648612,microdiorite,cq,350,5.8,61.96,11.74,12.3,5.73,0.53,0,0.87
207401,727204,7644025,microdiorite,cq,350,5,55.02,12.42,19.69,4.5,0.34,0.16,1.14
207325,730603,7650332,microdiorite,cq,350,5.9,59.79,16.3,9.29,3.79,0.2,0.04,4.16
207494,727789,7658953,andesite-basalt,cq,350,5,62.28,10.89,13.81,5.96,0.48,0,0.13
207250,729474,7656270,andesite-basalt,cq,350,5.2,61.5,11.7,11.13,7.8,0.51,0.14,0.18
207175,728434,7658313,andesite-basalt,cq,350,5.6,58.18,11.65,15.57,6.9,0.38,0.03,0.03
207119,728412,7658900,andesite-basalt,cq,350,4.2,58.45,11.38,16.94,5.54,0.5,0,0.1
207113,728540,7658662,andesite-basalt,cq,350,4.7,61.51,10.29,15.12,5.45,0.37,0,0.05
207106,728802,7657838,andesite-basalt,cq,350,5.2,59.37,10.96,16.11,5.83,0.41,0.01,0.05
207306,730305,7652427,andesite-basalt,cq,350,4.8,55.27,14.35,18.02,4.05,0.2,0.15,0.8
207311,731192,7651532,andesite-basalt,cq,350,3.1,62.48,9.97,18.37,3.21,0.17,0.01,0.12
207403,727468,7643750,andesite-basalt,cq,350,3.6,62.12,11.68,13.01,6.02,0.48,0.03,0.47
207104,728704,7658028,andesite-basalt,cq,350,5.5,58.45,11.42,16.49,5.88,0.45,0,0.18
207129,728049,7658900,andesite-basalt,cq,350,3.84,57.21,12.31,14.5,8.06,0.17,0.01,0.2
207412,726522,7643010,andesite-basalt,cq,350,3.3,58.58,11.33,15.64,6.7,0.51,0.11,0.08
207134,728336,7659232,andesite-basalt,cq,350,5.4,60.37,11.59,13.3,7.14,0.22,0.01,0.31
207135,728202,7659151,andesite-basalt,cq,350,1.5,59.09,11.67,15.67,5.68,0.28,0.03,0.38
207103,728631,7658231,andesite-basalt,cq,350,5,61.3,11.5,14.81,4.81,0.42,0.04,0.58
207110,728618,7658715,andesite-basalt,cq,350,4.62,58.42,11.22,15.85,6.16,0.2,0.03,0.3
207381,729639,7645554,andesite-basalt,cq,350,4,59,11.7,14.31,7.09,0.53,0,0.45
207361,731378,7646863,andesite-basalt,cq,350,5.1,65.39,10.19,12.6,5.16,0.31,0,0.56
207302,730853,7652430,andesite-basalt,cq,350,6.5,66.47,11.35,11.75,2.98,0.22,0.08,1.2
207313,730887,7651439,andesite-basalt,cq,350,5.8,69.89,10.15,9.17,4.29,0.36,0.07,0.96
207391,728856,7644707,andesite-basalt,cq,350,5.3,59.24,11.48,14.16,7.03,0.54,0,0.54
207301,730981,7652656,andesite-basalt,cq,350,5.44,62.07,12.39,12.62,4.44,0.23,0.04,1.27
207299,731263,7652647,andesite-basalt,cq,350,7.3,63.05,12.99,11.28,4.2,0.32,0.02,1.64
207383,729889,7645266,andesite-basalt,cq,350,5.1,63.46,11.35,12.33,5.06,0.28,0,1.06
207309,731480,7651680,andesite-basalt,cq,350,8.3,66,12.09,11.4,3,0.25,0.04,1.75
207252,729753,7656397,andesite-basalt,cq,350,6.6,59.49,11.6,17.17,3.61,0.5,0.03,1.1
207277,730141,7654228,andesite-basalt,cq,350,4.8,62.35,10.88,13.43,5.91,0.42,0.04,0.88
207262,729859,7655483,andesite-basalt,cq,350,4.4,54.65,12.3,16.9,7.75,0.46,0.12,0.72
207389,728608,7644925,andesite-basalt,cq,350,4.9,58.4,13.06,13.08,6.78,0.54,0,1.88
207288,730465,7653472,andesite-basalt,cq,350,5,60,12,17,4,0,0.05,1.59
207121,728331,7658778,andesite-basalt,cq-cb,350,3.9,53.41,10.91,19.18,5.99,1.38,0.03,0.08
207117,728644,7658937,andesite-basalt,cq-cb,350,4.8,57,12.84,13.62,6,1.39,0.05,1.02
207114,728464,7658481,andesite-basalt,cq-cb,350,5.1,55.79,10.92,13.37,4.71,3.47,0.09,1.24
207462,732125,7653130,dacite,cq,350,7.3,67.88,10.75,6.95,5.58,0.5,0.02,1.11
207296,731947,7653019,dacite,cq,350,9.1,71.5,10.57,6.74,4.5,0.2,0.03,1.4
207437,725156,7640214,dacite,cq,350,6,69,12,9,4,0,0,1.72
207433,724562,7640832,dacite,cq,350,5.5,67.19,11.81,9.65,4.42,0.19,0,1.81
203310,728630,7659420,dacite,cq,350,7.8,64.25,9.21,10.83,6.93,0.27,0,0.64
207413,726715,7642853,dacite,cq,350,5.1,68.97,12.38,7.95,3.63,0.19,0.03,2.47
207482,730259,7651982,granophyre,cq,350,5.4,67.98,10.75,13.09,3.28,0.02,0.02,1.09
207477,729902,7652622,granophyre,cq,350,9,76,10,6,1,0,0.09,2.27
207457,727681,7658094,granophyre,cq,350,7.1,75.9,10.85,5.88,0.87,0.19,0.13,2.49
207478,729508,7652425,granophyre,cq,350,8.3,77.33,11.04,4.68,1.13,0.06,0.1,3.05
207489,729893,7653152,granophyre,cq,350,7.4,70.51,10.8,10.51,2.32,0,0.04,2.13
207405,727690,7643388,rhyolite,trans-cq,325,6.5,71.91,12.33,5.16,2.4,0.1,0,4.98
207358,731615,7646620,rhyodacite,trans-cq,325,6.5,70.04,10.91,8.95,3.77,0.3,0,1.38
207439,725477,7639834,rhyolite,cq,350,4.6,70.39,8.79,10.59,5.34,0.11,0,0.27
207370,730424,7646520,rhyolite,cq,350,7.2,78.05,8.24,4.23,5.08,0.05,0.01,0.74
207415,726946,7642655,rhyolite,cq,350,5.6,79.05,9,5.06,2.21,0.05,0,1.84
207372,730583,7646276,rhyolite,cq,350,7,76,10,5,3,0,0,2.23
207407,728104,7643459,rhyolite,cq,350,7.3,76.92,11.27,3.45,2.43,0.07,0,2.9
207424,726060,7641427,rhyolite,cq,350,7.1,79.3,10.87,2.85,1.27,0.06,0.14,3.08
207428,726386,7640737,rhyolite,cq,350,8.4,75.79,7.6,2.92,1.36,4.05,0,2.86
207318,731370,7650469,andesite-basalt,fse,100,8.9,61.76,11.46,5.23,2.16,4.23,0.12,5.21
207321,731019,7650460,andesite-basalt,fse,100,8.9,71.06,10.42,4.85,1.73,2.06,1.95,2.04
207279,730622,7654464,andesite-basalt,fse,100,9.2,67.03,12.38,4.84,1.25,1.87,2.88,3.68
207333,730551,7649097,andesite-basalt,fse,100,9,77,10,2,1,1,2.1,2.8
207101,728994,7658972,andesite-basalt,fse,100,10.3,78.84,10.86,0.69,0.65,0.82,1.19,3
207267,730457,7655903,andesite-basalt,fse,100,11.7,69.57,11.85,5.01,1.47,1.03,1.57,3.91
207256,730158,7656710,andesite-basalt,fse,100,11.9,77.6,10.56,0.8,0.28,0.47,3.03,4.3
207146,727897,7659382,dacite,fse,100,2.2,69.41,11.04,3.35,2.47,1.62,0.49,5.65
203318,729155,7659230,dacite,fse,100,11.5,73.87,14.43,0.56,1.18,0.92,1.43,3.62
207244,724641,7659323,dacite,fse,100,12.1,74.34,10.97,2.1,0.78,1.96,2.95,1.82
207238,730142,7657476,dacite,fse,100,12.7,75.64,9.34,3.05,1.53,2.14,0.15,2.11
207326,731293,7649103,dacite,fse,100,11,78,11,3,2,0,0.05,2.37
207272,732086,7651449,dacite,fse,100,12.3,75.34,10.25,1.79,1.83,1.96,0.08,2.69
207292,731669,7653784,dacite,fse,100,12.9,73.39,9.46,3.78,1.72,3.21,0.6,1.45
207283,731439,7654758,dacite,fse,100,18.2,84.16,8.39,1.46,0.78,0.16,0.15,1.98
207354,732629,7647803,rhyodacite,fse,100,16.4,73.91,10.51,1.79,0.95,2.79,0.8,3.56
207450,724727,7639202,rhyolite,fse,100,9.4,77.45,10.13,1.57,0.24,0.25,0.23,7.81
207395,729427,7644053,rhyolite,fse,100,9.5,69.78,11.13,6.28,2.23,0.81,0.07,6.23
207350,732171,7648403,rhyolite,fse,100,9.8,89.08,5.95,0.45,0,0.18,0,3.27
207449,724321,7639148,rhyolite,fse,100,9.9,71.22,10.63,3.52,0.97,2.06,0,7.36
207386,730438,7644714,rhyolite,fse,100,12,81,10,1,1,0,0,2.9
207352,732358,7647983,rhyolite,fse,100,13,78,11,1,0,1,0,6.78
207374,731007,7646016,rhyolite,fse,100,10.3,67.68,10,1.37,2.18,3.9,0.1,7.6
207376,731238,7645903,rhyolite,fse,100,14,81.34,9.15,2.39,1.26,0.4,0,2.39
203315,728975,7659365,dacite,se,135,9.8,71.36,15.52,2.59,1.05,0.3,0.06,4.52
203320,728305,7659555,dacite,se,135,9.8,74.45,11.28,1.23,1.61,2,0,3.7
207486,729558,7651544,equigranular granite,se,135,7.9,76.85,11.24,1.7,0.81,1.55,1.04,3.1
207488,729777,7651937,granophyre,se,135,8.3,78.06,11.95,2.45,0.61,0,0.07,4.11
207487,729671,7651718,granophyre,se,135,8.6,82.07,11.58,0.73,0.23,0,0.12,3.43
207479,729506,7652174,granophyre,se,135,9,80,11,1,1,0,0.09,4.31
203349,728038,7657441,microgranite,se,135,7.32,76.77,10.82,0.92,0.45,2.76,1.32,2.65
207454,727536,7657839,microgranite,trans-se,135,8.2,76.16,11.43,0.89,0.15,2.18,2.79,3.1
203379,725465,7647608,porphyritic granite,trans-se,135,6.7,76.66,11.7,0.98,0.34,1.34,1.31,4.9
207463,727490,7642085,rhyolite,se,135,10,79.75,9.57,0.63,1.16,1.24,0.02,3.04
207465,728075,7642870,rhyolite,se,135,10.4,84.2,8.86,0.37,0.41,0.19,0.09,2.78
207332,730788,7649073,dolerite,none,750,5.2,52.46,14.25,10.46,6.33,8.99,2.95,0.97
203372,722491,7648685,porphyritic granite,none,750,7.3,75.61,12.13,2.08,0.35,1.16,2.79,4.69
203362,722142,7655936,equigranular granite,none,750,8,75.41,11.36,2.95,0.33,1.33,2.76,4.16
203364,722575,7646399,equigranular granite,none,750,8.2,75.38,11.74,2.47,0.29,1.16,3.33,4.48
203370,724070,7652265,porphyritic granite,none,750,8.2,73.36,12.8,2.54,0.54,1.56,2.92,4.53
207490,728777,7651595,equigranular granite,greisen,750,6.8,77.72,11.6,4.01,0.96,0,0.11,3.04
207109,728714,7658781,hydrothermal vein,,750,8.91,90.28,2.76,3.8,1.78,0.01,0.01,0.04